ID	Unnamed: 0	Block	Row	Column	Name	circles	intensities	circle_qual	squares	intensities2_b	spot_images	std_intensities2	intensities2
1	0	1	1	1	LF-0.05	Circle(xy=(50, 62), radius=9)	957850	0.359375	Rectangle(xy=(7.5, 34.5), width=67, height=59, angle=0)	0.0	"[[208 149 134 ... 110  96 228]
 [108 114 130 ... 196 125  93]
 [129 154 159 ... 118 128  99]
 ...
 [151 681 315 ... 357 251 186]
 [179 127 134 ... 191 262 208]
 [212 276 178 ... 241 188 196]]"	90.6181222565391	153.12648221343875
2	1	1	1	2	LF-0.05	Circle(xy=(109, 60), radius=9)	1055344	0.515625	Rectangle(xy=(74.5, 33.5), width=67, height=59, angle=0)	0.47035573122529645	"[[ 99  45  89 ... 132 103 283]
 [111  80 136 ... 189 165 119]
 [106  85  78 ... 105 102  93]
 ...
 [255 274 251 ... 182 178 503]
 [275 360 389 ... 187 371 153]
 [301 291 361 ... 180 212 200]]"	476.45215093128144	385.15415019762844
3	2	1	1	3	LF-0.05	Circle(xy=(182, 63), radius=9)	663674	0.828125	Rectangle(xy=(142.5, 33.5), width=67, height=59, angle=0)	0.22529644268774704	"[[166 130 183 ... 108 120 174]
 [145 145 121 ... 111 117 155]
 [169 246 398 ... 136 148 124]
 ...
 [208  79 104 ...  65  51  61]
 [160  51 129 ...  59  97  52]
 [ 92 159 139 ...  48  70  53]]"	408.9912926392601	248.17786561264822
4	3	1	1	4	LF-0.05	Circle(xy=(251, 63), radius=9)	1272972	0.421875	Rectangle(xy=(210.5, 32.5), width=67, height=59, angle=0)	0.4743083003952569	"[[ 186  188  283 ...  351  465  414]
 [ 187  350  308 ...  303  294  378]
 [ 162  177  317 ...  510  413  411]
 ...
 [  68   87  109 ... 1563  430  493]
 [  37   48   64 ...  245  282  334]
 [  75  103   86 ...  443  412  275]]"	4142.644273385014	612.399209486166
5	4	1	1	5	LF-0.05	Circle(xy=(316, 60), radius=9)	2030436	0.453125	Rectangle(xy=(278.5, 32.5), width=67, height=59, angle=0)	0.18181818181818182	"[[ 587  704  270 ...  337  285  331]
 [ 331  490  436 ...  413  451  209]
 [ 328  255  357 ...  317  237  385]
 ...
 [ 527  596  606 ...  565  368  399]
 [ 481  530  669 ... 2714  564  472]
 [ 464  452  424 ...  479  406  531]]"	353.1692088165188	438.00790513833994
6	5	1	1	6	LF-0.05	Circle(xy=(384, 63), radius=9)	1662157	0.390625	Rectangle(xy=(346.5, 32.5), width=67, height=59, angle=0)	0.42292490118577075	"[[ 360  297  265 ...  362  332  281]
 [ 378  548  531 ...  369  357  254]
 [ 363 2032  337 ...  411  279  315]
 ...
 [ 457  420  391 ...  335  556  355]
 [ 420  388  461 ...  319  306  281]
 [ 570  521  541 ...  276  376  310]]"	513.5541455334891	525.600790513834
7	6	1	1	7	LF-0.05	Circle(xy=(455, 63), radius=9)	1563535	0.28125	Rectangle(xy=(414.5, 31.5), width=67, height=59, angle=0)	0.03557312252964427	"[[214 249 260 ... 287 215 192]
 [242 272 299 ... 254 306 231]
 [212 201 348 ... 233 206 257]
 ...
 [264 313 264 ... 525 520 511]
 [278 374 240 ... 375 399 460]
 [340 347 460 ... 344 253 268]]"	412.98042584725647	339.44664031620556
8	7	1	1	8	LF-0.05	Circle(xy=(524, 61), radius=9)	1186668	0.34375	Rectangle(xy=(482.5, 31.5), width=67, height=59, angle=0)	0.007905138339920948	"[[242 293 335 ... 337 382 288]
 [247 345 372 ... 180 218 302]
 [359 277 227 ... 220 208 230]
 ...
 [348 239 169 ... 289 332 234]
 [321 408 304 ... 236 202 349]
 [284 298 252 ... 232 218 275]]"	132.29499271952056	260.300395256917
9	8	1	1	9	LF-0.05	Circle(xy=(589, 61), radius=9)	950477	0.34375	Rectangle(xy=(550.5, 31.5), width=67, height=59, angle=0)	0.14624505928853754	"[[146 176 184 ... 231 237 165]
 [256 162 217 ... 215 106 201]
 [210 147 202 ... 137 173 199]
 ...
 [246 255 187 ... 207 173 165]
 [278 142 255 ... 227 198 162]
 [217 237 184 ... 305 246 259]]"	182.13507287420398	197.57707509881422
10	9	1	1	10	LF-0.05	Circle(xy=(653, 60), radius=9)	689764	0.328125	Rectangle(xy=(618.5, 30.5), width=67, height=59, angle=0)	0.391304347826087	"[[168 203 191 ... 119  99  61]
 [166 198 220 ...  76 108  76]
 [161 119 168 ...  75 172  95]
 ...
 [192 121 257 ... 153 102 148]
 [155 188 168 ... 140 179 210]
 [206 192 255 ... 131 171 124]]"	221.92944176816536	237.20553359683794
